Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 87185 [ fit.: 0.797188, part.: (0.897636, 0.872512, 0.825982, 0.997042, 0.866140, 0.867705, 0.876608, 1.000000, 0.247389, 0.482197, 0.872024, 0.484904, 0.870495, 1.000000, ), spec.: 214, adj.fit.: 0.023447, age: 0, parents (86715, 86688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 87876 [ fit.: 0.797108, part.: (0.897869, 0.871673, 0.828037, 0.996932, 0.866145, 0.867416, 0.876739, 1.000000, 0.247389, 0.481771, 0.871107, 0.484083, 0.870354, 1.000000, ), spec.: 331, adj.fit.: 0.009604, age: 0, parents (87369, 87100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 88439 [ fit.: 0.797423, part.: (0.897101, 0.872606, 0.829134, 0.997161, 0.866171, 0.867531, 0.876655, 1.000000, 0.247389, 0.482175, 0.872059, 0.485008, 0.870926, 1.000000, ), spec.: 331, adj.fit.: 0.005996, age: 0, parents (87663, 87915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88809 [ fit.: 0.797168, part.: (0.899031, 0.871798, 0.827710, 0.997911, 0.866051, 0.867206, 0.876943, 1.000000, 0.247389, 0.481429, 0.870849, 0.483782, 0.870247, 1.000000, ), spec.: 333, adj.fit.: 0.015631, age: 0, parents (88366, 88388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 89464 [ fit.: 0.797335, part.: (0.897489, 0.872699, 0.826701, 0.996755, 0.866218, 0.867676, 0.877763, 1.000000, 0.247389, 0.482140, 0.872123, 0.485001, 0.870740, 1.000000, ), spec.: 341, adj.fit.: 0.099667, age: 0, parents (88568, 88564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 89522 [ fit.: 0.797557, part.: (0.896510, 0.872425, 0.829682, 0.998496, 0.866150, 0.867600, 0.877981, 1.000000, 0.247389, 0.481747, 0.871969, 0.484990, 0.870859, 1.000000, ), spec.: 331, adj.fit.: 0.007121, age: 0, parents (89464, 89352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 90183 [ fit.: 0.797347, part.: (0.897617, 0.872482, 0.826976, 0.996857, 0.866258, 0.867687, 0.877591, 1.000000, 0.247389, 0.481989, 0.872063, 0.485049, 0.870894, 1.000000, ), spec.: 331, adj.fit.: 0.009061, age: 0, parents (89529, 89637), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 90853 [ fit.: 0.797315, part.: (0.899469, 0.871504, 0.828837, 0.998593, 0.866064, 0.867273, 0.877909, 1.000000, 0.247389, 0.481215, 0.870501, 0.483514, 0.870140, 1.000000, ), spec.: 356, adj.fit.: 0.006278, age: 0, parents (90343, 90293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91309 [ fit.: 0.797251, part.: (0.898123, 0.871641, 0.828337, 0.998179, 0.866012, 0.867340, 0.877923, 1.000000, 0.247389, 0.481448, 0.870863, 0.483984, 0.870267, 1.000000, ), spec.: 360, adj.fit.: 0.009966, age: 0, parents (90820, 90923), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91309 [ fit.: 0.797222, part.: (0.895929, 0.871627, 0.829898, 0.998181, 0.866084, 0.867346, 0.877959, 1.000000, 0.247389, 0.481465, 0.871007, 0.483969, 0.870248, 1.000000, ), spec.: 365, adj.fit.: 0.005994, age: 1, parents (90820, 90923), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92111 [ fit.: 0.797269, part.: (0.896641, 0.871658, 0.830397, 0.999340, 0.865968, 0.867234, 0.877951, 1.000000, 0.247389, 0.481180, 0.870536, 0.483409, 0.870063, 1.000000, ), spec.: 365, adj.fit.: 0.002438, age: 0, parents (91593, 91569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92635 [ fit.: 0.796903, part.: (0.897883, 0.871713, 0.824807, 0.997119, 0.866070, 0.867421, 0.877891, 1.000000, 0.247389, 0.481397, 0.870950, 0.483831, 0.870172, 1.000000, ), spec.: 321, adj.fit.: 0.012260, age: 0, parents (92174, 92273), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 93352 [ fit.: 0.797375, part.: (0.897019, 0.871707, 0.829368, 0.999989, 0.866035, 0.867359, 0.877963, 1.000000, 0.247389, 0.481285, 0.870907, 0.483916, 0.870307, 1.000000, ), spec.: 366, adj.fit.: 0.005212, age: 0, parents (92741, 92608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 93972 [ fit.: 0.797188, part.: (0.895869, 0.871632, 0.829415, 0.998925, 0.866101, 0.867260, 0.878027, 1.000000, 0.247389, 0.481485, 0.870879, 0.483921, 0.869731, 1.000000, ), spec.: 365, adj.fit.: 0.004717, age: 0, parents (93274, 93475), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 94239 [ fit.: 0.797181, part.: (0.897224, 0.872396, 0.825758, 0.998974, 0.866036, 0.867490, 0.877960, 1.000000, 0.247389, 0.481404, 0.871217, 0.484132, 0.870555, 1.000000, ), spec.: 372, adj.fit.: 0.003674, age: 0, parents (93586, 93882), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 94036 [ fit.: 0.797277, part.: (0.898153, 0.871746, 0.828197, 0.998354, 0.866034, 0.867342, 0.878087, 1.000000, 0.247389, 0.481392, 0.870960, 0.483957, 0.870261, 1.000000, ), spec.: 372, adj.fit.: 0.002920, age: 1, parents (93972, 93888), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95461 [ fit.: 0.797047, part.: (0.897378, 0.871423, 0.828555, 0.997052, 0.866057, 0.867199, 0.878382, 1.000000, 0.247389, 0.481055, 0.870628, 0.483439, 0.870098, 1.000000, ), spec.: 383, adj.fit.: 0.002675, age: 0, parents (94536, 94667), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95762 [ fit.: 0.797200, part.: (0.898252, 0.871425, 0.827999, 0.998013, 0.866041, 0.867356, 0.878033, 1.000000, 0.247389, 0.481343, 0.871005, 0.483748, 0.870194, 1.000000, ), spec.: 385, adj.fit.: 0.004026, age: 0, parents (95459, 95459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96007 [ fit.: 0.797214, part.: (0.896565, 0.871523, 0.831608, 0.996315, 0.866156, 0.867267, 0.877986, 1.000000, 0.247389, 0.481272, 0.870800, 0.483868, 0.870253, 1.000000, ), spec.: 394, adj.fit.: 0.008858, age: 0, parents (95809, 95771), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96716 [ fit.: 0.797233, part.: (0.898441, 0.871608, 0.829943, 0.996563, 0.866067, 0.867278, 0.877878, 1.000000, 0.247389, 0.481365, 0.870834, 0.483868, 0.870031, 1.000000, ), spec.: 383, adj.fit.: 0.007740, age: 0, parents (96304, 96331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97321 [ fit.: 0.797118, part.: (0.901251, 0.871636, 0.825769, 0.996866, 0.866061, 0.867317, 0.877958, 1.000000, 0.247389, 0.480573, 0.870886, 0.483809, 0.870138, 1.000000, ), spec.: 383, adj.fit.: 0.002331, age: 0, parents (96760, 96841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97890 [ fit.: 0.797202, part.: (0.898437, 0.871558, 0.828673, 0.997066, 0.866073, 0.867360, 0.877876, 1.000000, 0.247389, 0.481343, 0.870890, 0.483865, 0.870293, 1.000000, ), spec.: 383, adj.fit.: 0.003496, age: 0, parents (97047, 97054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98362 [ fit.: 0.797343, part.: (0.897654, 0.872627, 0.826746, 0.997938, 0.866175, 0.867471, 0.877917, 1.000000, 0.247389, 0.481728, 0.871780, 0.484747, 0.870628, 1.000000, ), spec.: 394, adj.fit.: 0.002044, age: 0, parents (97739, 97686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 197 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 98861 [ fit.: 0.797315, part.: (0.897013, 0.872668, 0.826166, 0.999854, 0.866161, 0.867477, 0.876970, 1.000000, 0.247389, 0.481812, 0.871586, 0.484520, 0.870789, 1.000000, ), spec.: 409, adj.fit.: 0.004922, age: 0, parents (98431, 98431), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]]
