solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28785 [ fit.: 0.539097, part.: (0.548560, 0.500000, 0.723834, 0.752431, 0.244484, 0.483593, 0.868965, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.488843, ), spec.: 82, adj.fit.: 0.008423, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28786 [ fit.: 0.525036, part.: (0.548579, 0.500000, 0.715662, 0.727585, 0.244484, 0.258593, 0.868957, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008204, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28787 [ fit.: 0.551835, part.: (0.548642, 0.500000, 0.724519, 0.643886, 0.244484, 0.258593, 0.868923, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008622, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28788 [ fit.: 0.516865, part.: (0.548577, 0.500000, 0.724209, 0.657309, 0.244484, 0.258593, 0.868948, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.947340, ), spec.: 82, adj.fit.: 0.008076, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28789 [ fit.: 0.558450, part.: (0.548615, 0.500000, 0.715141, 0.745874, 0.244484, 0.258593, 0.868950, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008726, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28790 [ fit.: 0.555343, part.: (0.548509, 0.500000, 0.715455, 0.702154, 0.244484, 0.258593, 0.868956, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008677, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28791 [ fit.: 0.554900, part.: (0.548541, 0.500000, 0.723872, 0.687514, 0.244484, 0.258593, 0.868950, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008670, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28792 [ fit.: 0.532075, part.: (0.546607, 0.500000, 0.735305, 0.808468, 0.244484, 0.258593, 0.868941, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008314, age: 0, parents (28284, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28793 [ fit.: 0.569577, part.: (0.548685, 0.500000, 0.724250, 0.667120, 0.244484, 0.483593, 0.869301, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008900, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28794 [ fit.: 0.553920, part.: (0.548643, 0.500000, 0.723667, 0.677497, 0.244484, 0.258593, 0.868978, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.996367, ), spec.: 82, adj.fit.: 0.008655, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28795 [ fit.: 0.530892, part.: (0.546617, 0.500000, 0.734515, 0.792690, 0.244484, 0.258593, 0.868945, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008295, age: 0, parents (28284, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28796 [ fit.: 0.557176, part.: (0.548455, 0.500000, 0.715890, 0.727461, 0.244484, 0.258593, 0.868928, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008706, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28797 [ fit.: 0.572000, part.: (0.548590, 0.500000, 0.724061, 0.701659, 0.244484, 0.483593, 0.868963, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008937, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28798 [ fit.: 0.548775, part.: (0.548677, 0.500000, 0.724418, 0.601028, 0.244484, 0.258593, 0.869000, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008575, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28799 [ fit.: 0.520817, part.: (0.548657, 0.500000, 0.723994, 0.660128, 0.244484, 0.258593, 0.868936, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008138, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28800 [ fit.: 0.578193, part.: (0.548549, 0.500000, 0.724152, 0.788345, 0.244484, 0.483593, 0.868934, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.009034, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28801 [ fit.: 0.573803, part.: (0.548753, 0.500000, 0.724337, 0.726449, 0.244484, 0.483593, 0.868979, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008966, age: 0, parents (28282, 28282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28802 [ fit.: 0.542485, part.: (0.548563, 0.500000, 0.724383, 0.764845, 0.244484, 0.483593, 0.868971, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.523304, ), spec.: 82, adj.fit.: 0.008476, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28803 [ fit.: 0.525625, part.: (0.548503, 0.500000, 0.715156, 0.795821, 0.244484, 0.258593, 0.868960, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.940590, ), spec.: 82, adj.fit.: 0.008213, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28804 [ fit.: 0.524835, part.: (0.548517, 0.500000, 0.715648, 0.724863, 0.244484, 0.258593, 0.868935, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008201, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28805 [ fit.: 0.567960, part.: (0.548568, 0.500000, 0.724028, 0.645157, 0.244484, 0.483593, 0.868964, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008874, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28806 [ fit.: 0.570336, part.: (0.548619, 0.500000, 0.724444, 0.677944, 0.244484, 0.483593, 0.868973, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008912, age: 0, parents (28282, 28282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28807 [ fit.: 0.526866, part.: (0.548534, 0.500000, 0.715471, 0.794483, 0.244484, 0.258593, 0.868950, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.958959, ), spec.: 86, adj.fit.: 0.007983, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28808 [ fit.: 0.454033, part.: (0.548608, 0.250000, 0.724159, 0.000000, 0.244484, 0.483593, 0.868973, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006879, age: 0, parents (28282, 28282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28809 [ fit.: 0.564052, part.: (0.546589, 0.500000, 0.735088, 0.789491, 0.244484, 0.258593, 0.868918, 1.000000, 0.247389, 0.247389, 0.477758, 0.481029, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008813, age: 0, parents (28284, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28810 [ fit.: 0.530058, part.: (0.546624, 0.500000, 0.735052, 0.780506, 0.244484, 0.258593, 0.868901, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008282, age: 0, parents (28284, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28811 [ fit.: 0.570137, part.: (0.548650, 0.500000, 0.724162, 0.675423, 0.244484, 0.483593, 0.868960, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008908, age: 0, parents (28282, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28812 [ fit.: 0.652244, part.: (0.548645, 0.500000, 0.724123, 0.667200, 0.244484, 0.483593, 0.868976, 1.000000, 0.247389, 0.910670, 0.524501, 0.911842, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009882, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28813 [ fit.: 0.556176, part.: (0.548522, 0.500000, 0.715128, 0.714118, 0.244484, 0.258593, 0.868963, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008690, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28814 [ fit.: 0.569881, part.: (0.548664, 0.500000, 0.724142, 0.663056, 0.244484, 0.483593, 0.868976, 1.000000, 0.247389, 0.247389, 0.469484, 0.481165, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008635, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28815 [ fit.: 0.561861, part.: (0.548569, 0.500000, 0.715270, 0.793538, 0.244484, 0.258593, 0.868945, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.008779, age: 0, parents (28234, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28816 [ fit.: 0.554179, part.: (0.548626, 0.500000, 0.714303, 0.788928, 0.244484, 0.258593, 0.868977, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 0.897946, ), spec.: 82, adj.fit.: 0.008659, age: 0, parents (28234, 28284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28817 [ fit.: 0.454034, part.: (0.548616, 0.250000, 0.724184, 0.000000, 0.244484, 0.483593, 0.868949, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.007094, age: 0, parents (28282, 28234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28818 [ fit.: 0.657558, part.: (0.548506, 0.500000, 0.715144, 0.741802, 0.244484, 0.492351, 0.868965, 1.000000, 0.247389, 0.910694, 0.524525, 0.911948, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.010274, age: 0, parents (28234, 28234), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 186 and 187.)]
