solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22764 [ fit.: 0.712550, part.: (0.548473, 0.500000, 0.717029, 0.593389, 0.479860, 0.667474, 0.869292, 1.000000, 0.910149, 0.878635, 0.529543, 0.903724, 0.500000, 0.878131, ), spec.: 80, adj.fit.: 0.006419, age: 0, parents (22160, 22420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22765 [ fit.: 0.705757, part.: (0.548586, 0.500000, 0.717543, 0.674864, 0.493302, 0.735732, 0.868953, 1.000000, 0.878019, 0.865743, 0.512184, 0.915456, 0.500000, 0.670209, ), spec.: 81, adj.fit.: 0.005981, age: 0, parents (22416, 22084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22766 [ fit.: 0.725293, part.: (0.548940, 0.500000, 0.726380, 0.543986, 0.492842, 0.735555, 0.868943, 1.000000, 0.882897, 0.867315, 0.556073, 0.931166, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006147, age: 0, parents (22170, 22079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22767 [ fit.: 0.725468, part.: (0.548425, 0.500000, 0.717130, 0.566872, 0.479885, 0.733089, 0.868897, 1.000000, 0.927613, 0.876239, 0.533149, 0.905255, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006148, age: 0, parents (22068, 22095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22768 [ fit.: 0.662910, part.: (0.548242, 0.695067, 0.725439, 0.474374, 0.492828, 0.735452, 0.868946, 1.000000, 0.872298, 0.866425, 0.568591, 0.917704, 0.250000, 0.265380, ), spec.: 80, adj.fit.: 0.005972, age: 0, parents (22023, 22065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22769 [ fit.: 0.723251, part.: (0.548997, 0.500000, 0.713219, 0.648213, 0.493200, 0.670717, 0.868941, 1.000000, 0.871316, 0.862968, 0.515493, 0.932447, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006516, age: 0, parents (22345, 22429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22770 [ fit.: 0.548867, part.: (0.548894, 0.500000, 0.725347, 0.579031, 0.244484, 0.483593, 0.868963, 1.000000, 0.247389, 0.247389, 0.244484, 0.494562, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.002717, age: 0, parents (22282, 22421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22771 [ fit.: 0.725173, part.: (0.548958, 0.500000, 0.725846, 0.537173, 0.492711, 0.735480, 0.868941, 1.000000, 0.883986, 0.867593, 0.565783, 0.925949, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003590, age: 0, parents (22459, 22107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22772 [ fit.: 0.639304, part.: (0.548913, 0.250000, 0.722432, 0.649169, 0.244484, 0.258593, 0.868944, 1.000000, 0.866623, 0.866395, 0.539179, 0.885520, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.159826, age: 0, parents (22150, 22079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22773 [ fit.: 0.670847, part.: (0.548980, 0.500000, 0.713130, 0.531682, 0.493613, 0.670824, 0.868920, 0.412359, 0.869038, 0.864965, 0.508359, 0.909991, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003321, age: 0, parents (22313, 22192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22774 [ fit.: 0.714779, part.: (0.548399, 0.500000, 0.716611, 0.448284, 0.493234, 0.735655, 0.868967, 1.000000, 0.878221, 0.865886, 0.518313, 0.933334, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003539, age: 0, parents (22111, 22283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22775 [ fit.: 0.719032, part.: (0.548593, 0.500000, 0.713205, 0.666969, 0.493248, 0.670751, 0.868975, 1.000000, 0.871274, 0.862964, 0.514938, 0.931355, 0.500000, 0.924171, ), spec.: 74, adj.fit.: 0.003560, age: 0, parents (22313, 22393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22776 [ fit.: 0.724695, part.: (0.549014, 0.500000, 0.713514, 0.571203, 0.493509, 0.735598, 0.868935, 1.000000, 0.877517, 0.865768, 0.529393, 0.941276, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003588, age: 0, parents (22423, 22362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22777 [ fit.: 0.715989, part.: (0.549030, 0.500000, 0.725431, 0.456962, 0.493318, 0.735718, 0.868961, 1.000000, 0.878196, 0.865870, 0.517914, 0.932440, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003544, age: 0, parents (22410, 22331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22778 [ fit.: 0.714502, part.: (0.548542, 0.500000, 0.717450, 0.440313, 0.493304, 0.735714, 0.868873, 1.000000, 0.878368, 0.865879, 0.518964, 0.935620, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003537, age: 0, parents (22173, 22434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22779 [ fit.: 0.655448, part.: (0.548511, 0.500000, 0.725480, 0.526450, 0.485640, 0.740219, 0.868970, 0.131374, 0.875422, 0.871504, 0.503083, 0.899615, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003245, age: 0, parents (22106, 22445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22780 [ fit.: 0.718237, part.: (0.548516, 0.500000, 0.725816, 0.481623, 0.493268, 0.740077, 0.868981, 1.000000, 0.872098, 0.863218, 0.519377, 0.942347, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003556, age: 0, parents (22329, 22117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22781 [ fit.: 0.721562, part.: (0.548576, 0.500000, 0.725321, 0.610240, 0.493133, 0.670814, 0.868944, 1.000000, 0.872036, 0.863251, 0.516029, 0.933521, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006501, age: 0, parents (22200, 22301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22782 [ fit.: 0.676057, part.: (0.555817, 0.500000, 0.716467, 0.013620, 0.480729, 0.896652, 0.868946, 1.000000, 0.867852, 0.863717, 0.531577, 0.919423, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006091, age: 0, parents (22117, 22031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22783 [ fit.: 0.718944, part.: (0.548569, 0.500000, 0.727146, 0.501159, 0.484626, 0.735620, 0.868940, 1.000000, 0.879950, 0.866310, 0.515884, 0.937010, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006477, age: 0, parents (22187, 22101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22784 [ fit.: 0.698880, part.: (0.548581, 0.500000, 0.717259, 0.457470, 0.493266, 0.735538, 0.869215, 1.000000, 0.872445, 0.731368, 0.530358, 0.828812, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006296, age: 0, parents (22143, 22480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22785 [ fit.: 0.632842, part.: (0.550443, 0.250000, 0.713028, 0.538110, 0.244484, 0.258593, 0.868929, 1.000000, 0.869191, 0.864859, 0.534759, 0.917395, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005701, age: 0, parents (22380, 22336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22786 [ fit.: 0.532326, part.: (0.548603, 0.250000, 0.725425, 0.011666, 0.244484, 0.258593, 0.868959, 1.000000, 0.888089, 0.914870, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.133081, age: 0, parents (22176, 22050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22787 [ fit.: 0.711854, part.: (0.549015, 0.500000, 0.725160, 0.570374, 0.476690, 0.603759, 0.866509, 1.000000, 0.870531, 0.861703, 0.521396, 0.920822, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006413, age: 0, parents (22417, 22120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22788 [ fit.: 0.710926, part.: (0.548391, 0.500000, 0.725382, 0.427850, 0.493123, 0.670804, 0.868912, 1.000000, 0.872381, 0.863336, 0.524110, 0.958679, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006405, age: 0, parents (22023, 22095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22789 [ fit.: 0.727175, part.: (0.549014, 0.500000, 0.725344, 0.580039, 0.479845, 0.733094, 0.868939, 1.000000, 0.928028, 0.876402, 0.534211, 0.905533, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006551, age: 0, parents (22469, 22192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22790 [ fit.: 0.719807, part.: (0.549073, 0.500000, 0.713221, 0.567680, 0.479864, 0.665663, 0.868951, 1.000000, 0.927212, 0.876437, 0.527223, 0.901979, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006100, age: 0, parents (22425, 22096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22791 [ fit.: 0.540408, part.: (0.548943, 0.500000, 0.735990, 0.649833, 0.244484, 0.483593, 0.868947, 1.000000, 0.247389, 0.247389, 0.244484, 0.497222, 0.500000, 0.797445, ), spec.: 74, adj.fit.: 0.002675, age: 0, parents (22393, 22141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22792 [ fit.: 0.693999, part.: (0.548534, 0.500000, 0.726117, 0.386300, 0.477271, 0.731714, 0.868929, 1.000000, 0.885420, 0.867830, 0.559648, 0.914219, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003436, age: 0, parents (22414, 22449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22793 [ fit.: 0.656333, part.: (0.548896, 0.250000, 0.725285, 0.603148, 0.475246, 0.258593, 0.868946, 1.000000, 0.868916, 0.861827, 0.564444, 0.913363, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005913, age: 0, parents (22488, 22429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22794 [ fit.: 0.725503, part.: (0.549531, 0.500000, 0.713154, 0.598351, 0.493240, 0.735568, 0.868892, 1.000000, 0.878261, 0.865895, 0.519266, 0.934885, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006148, age: 0, parents (22403, 22140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22795 [ fit.: 0.701280, part.: (0.548913, 0.500000, 0.713426, 0.615364, 0.477053, 0.258593, 0.869333, 1.000000, 0.947566, 0.919326, 0.542662, 0.925681, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.005943, age: 0, parents (22433, 22140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22796 [ fit.: 0.649720, part.: (0.548990, 0.250000, 0.725213, 0.012457, 0.492761, 0.735519, 0.868938, 1.000000, 0.944431, 0.914349, 0.485501, 0.867921, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005506, age: 0, parents (22454, 22050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22797 [ fit.: 0.732220, part.: (0.548702, 0.500000, 0.722327, 0.668292, 0.493142, 0.735527, 0.868935, 1.000000, 0.878754, 0.866086, 0.522518, 0.946802, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006205, age: 0, parents (22139, 22084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22798 [ fit.: 0.656555, part.: (0.548917, 0.500000, 0.713322, 0.535502, 0.485262, 0.740233, 0.869316, 0.171778, 0.866431, 0.862376, 0.499814, 0.898813, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.005564, age: 0, parents (22433, 22476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
