solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71269 [ fit.: 0.458494, part.: (0.549082, 0.250000, 0.997292, 0.013923, 0.244484, 0.258593, 0.868894, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022925, age: 0, parents (70840, 70847), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71270 [ fit.: 0.458020, part.: (0.549190, 0.250000, 0.990540, 0.013929, 0.244484, 0.258593, 0.868889, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022901, age: 0, parents (70845, 70844), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71271 [ fit.: 0.458506, part.: (0.549222, 0.250000, 0.997850, 0.013398, 0.244484, 0.258593, 0.868892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022925, age: 0, parents (70848, 70852), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71272 [ fit.: 0.458451, part.: (0.549277, 0.250000, 0.996782, 0.013629, 0.244484, 0.258593, 0.868900, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022923, age: 0, parents (70849, 70840), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71273 [ fit.: 0.458141, part.: (0.549102, 0.250000, 0.992937, 0.013318, 0.244484, 0.258593, 0.868893, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022907, age: 0, parents (70845, 70840), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 71274 [ fit.: 0.458301, part.: (0.549259, 0.250000, 0.994482, 0.013842, 0.244484, 0.258593, 0.868903, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022915, age: 0, parents (70838, 70840), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(mutate field gene 4.)]
solution 70848 [ fit.: 0.458266, part.: (0.549261, 0.250000, 0.994710, 0.013118, 0.244484, 0.258593, 0.868905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 635, adj.fit.: 0.022913, age: 1, parents (70395, 70400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (3-5, innov: 587, enabled: true), cg (5-4, innov: 588, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71276 [ fit.: 0.543650, part.: (0.549176, 0.500000, 0.997207, 0.956100, 0.244484, 0.258593, 0.868887, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.028613, age: 0, parents (70857, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71277 [ fit.: 0.539232, part.: (0.549203, 0.500000, 0.996151, 0.953194, 0.244484, 0.550373, 0.868888, 1.000000, 0.247389, 0.247389, 0.244484, 0.482573, 0.665119, 0.000000, ), spec.: 553, adj.fit.: 0.025678, age: 0, parents (70858, 70414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71278 [ fit.: 0.543749, part.: (0.549097, 0.500000, 0.994294, 0.960492, 0.244484, 0.258593, 0.868879, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.038839, age: 0, parents (70414, 70414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71279 [ fit.: 0.543319, part.: (0.549224, 0.500000, 0.999375, 0.948202, 0.244484, 0.258593, 0.869939, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041794, age: 0, parents (70864, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71280 [ fit.: 0.543977, part.: (0.549220, 0.500000, 0.998279, 0.959572, 0.244484, 0.258593, 0.868878, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041844, age: 0, parents (70866, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71281 [ fit.: 0.525268, part.: (0.549161, 0.250000, 0.992513, 0.953490, 0.244484, 0.258593, 0.868867, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.040405, age: 0, parents (70414, 70861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71282 [ fit.: 0.543378, part.: (0.549146, 0.500000, 0.997545, 0.952003, 0.244484, 0.258593, 0.868870, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041798, age: 0, parents (70414, 70414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71283 [ fit.: 0.544111, part.: (0.549190, 0.500000, 0.988806, 0.970948, 0.244484, 0.258593, 0.868887, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041855, age: 0, parents (70862, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71284 [ fit.: 0.525334, part.: (0.549221, 0.250000, 0.982862, 0.963993, 0.244484, 0.258593, 0.868870, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.040410, age: 0, parents (70862, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71285 [ fit.: 0.543551, part.: (0.549230, 0.500000, 0.993867, 0.958000, 0.244484, 0.258593, 0.868893, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041812, age: 0, parents (70866, 70864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71286 [ fit.: 0.543642, part.: (0.549188, 0.500000, 0.996921, 0.956270, 0.244484, 0.258593, 0.868878, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041819, age: 0, parents (70858, 70863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71287 [ fit.: 0.536379, part.: (0.549188, 0.500000, 0.993626, 0.857920, 0.244484, 0.258593, 0.868843, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041260, age: 0, parents (70862, 70866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71288 [ fit.: 0.543388, part.: (0.549184, 0.500000, 0.998336, 0.951296, 0.244484, 0.258593, 0.868883, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041799, age: 0, parents (70414, 70861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71289 [ fit.: 0.543420, part.: (0.549135, 0.500000, 0.986367, 0.963780, 0.244484, 0.258593, 0.868866, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041802, age: 0, parents (70862, 70862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70858 [ fit.: 0.543577, part.: (0.549285, 0.500000, 0.997584, 0.954591, 0.244484, 0.258593, 0.868892, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 636, adj.fit.: 0.041814, age: 1, parents (70420, 70415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71291 [ fit.: 0.533172, part.: (0.549317, 0.500000, 0.992117, 0.000000, 0.244484, 0.258593, 0.868930, 1.000000, 0.278147, 0.552094, 0.502092, 0.512605, 0.250000, 0.956031, ), spec.: 86, adj.fit.: 0.028062, age: 0, parents (70877, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71292 [ fit.: 0.554325, part.: (0.549240, 0.500000, 0.993642, 0.000000, 0.244484, 0.258593, 0.868929, 1.000000, 0.279729, 0.551297, 0.502036, 0.512594, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.029175, age: 0, parents (70877, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71293 [ fit.: 0.551240, part.: (0.549038, 0.500000, 0.995005, 0.000000, 0.244484, 0.258593, 0.868934, 1.000000, 0.521737, 0.524766, 0.485465, 0.519343, 0.250000, 1.000000, ), spec.: 638, adj.fit.: 0.036749, age: 0, parents (70877, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 71294 [ fit.: 0.550708, part.: (0.549123, 0.500000, 0.995489, 0.000000, 0.244484, 0.258593, 0.868939, 1.000000, 0.513385, 0.525158, 0.485468, 0.519275, 0.250000, 1.000000, ), spec.: 638, adj.fit.: 0.036714, age: 0, parents (70882, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71295 [ fit.: 0.537033, part.: (0.549193, 0.500000, 0.996543, 0.000000, 0.244484, 0.258593, 0.868960, 1.000000, 0.514270, 0.526881, 0.490224, 0.519764, 0.250000, 0.799553, ), spec.: 638, adj.fit.: 0.035802, age: 0, parents (70877, 70877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71296 [ fit.: 0.528689, part.: (0.549224, 0.500000, 0.992494, 0.000000, 0.244484, 0.258593, 0.868911, 1.000000, 0.247389, 0.247389, 0.493947, 0.499209, 0.500000, 1.000000, ), spec.: 587, adj.fit.: 0.022029, age: 0, parents (70882, 70882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71297 [ fit.: 0.567631, part.: (0.549143, 0.500000, 0.996611, 0.000000, 0.244484, 0.258593, 0.868935, 1.000000, 0.519785, 0.512699, 0.485346, 0.511236, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.037842, age: 0, parents (70882, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71298 [ fit.: 0.550256, part.: (0.549171, 0.500000, 0.991697, 0.000000, 0.244484, 0.258593, 0.868950, 1.000000, 0.276305, 0.511690, 0.497125, 0.505572, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.036684, age: 0, parents (70882, 70882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71299 [ fit.: 0.510558, part.: (0.549332, 0.500000, 0.999314, 0.000000, 0.244484, 0.258593, 0.868939, 1.000000, 0.247389, 0.247389, 0.483275, 0.499104, 0.250000, 1.000000, ), spec.: 654, adj.fit.: 0.255279, age: 0, parents (70882, 70880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71300 [ fit.: 0.554506, part.: (0.549202, 0.500000, 0.996522, 0.000000, 0.244484, 0.258593, 0.868980, 1.000000, 0.279990, 0.550725, 0.501969, 0.512614, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.036967, age: 0, parents (70882, 70877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71301 [ fit.: 0.531627, part.: (0.549113, 0.500000, 0.992288, 0.000000, 0.244484, 0.258593, 0.869981, 1.000000, 0.282752, 0.511245, 0.485679, 0.512995, 0.500000, 0.735649, ), spec.: 638, adj.fit.: 0.035442, age: 0, parents (70882, 70877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
