solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59307 [ fit.: 0.780579, part.: (0.549293, 0.500000, 0.997559, 0.957422, 0.477902, 0.731758, 0.868923, 1.000000, 0.912535, 0.906540, 0.562227, 0.963946, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011479, age: 0, parents (58801, 58984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59308 [ fit.: 0.786682, part.: (0.548946, 0.500000, 0.992302, 0.976685, 0.477782, 0.865736, 0.868925, 1.000000, 0.913061, 0.906504, 0.550621, 0.954464, 0.500000, 0.958523, ), spec.: 86, adj.fit.: 0.011569, age: 0, parents (58811, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59309 [ fit.: 0.778369, part.: (0.548900, 0.500000, 0.974404, 0.955177, 0.475932, 0.731760, 0.868914, 1.000000, 0.913951, 0.906829, 0.556341, 0.964956, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011447, age: 0, parents (58551, 58681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59310 [ fit.: 0.769247, part.: (0.548947, 0.500000, 0.993338, 0.986195, 0.475932, 0.731785, 0.868940, 1.000000, 0.914227, 0.906924, 0.555291, 0.962861, 0.500000, 0.825016, ), spec.: 86, adj.fit.: 0.011312, age: 0, parents (58725, 58886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59311 [ fit.: 0.786220, part.: (0.548822, 0.500000, 0.993295, 0.924899, 0.477801, 0.865734, 0.868951, 1.000000, 0.913062, 0.906566, 0.551984, 0.955967, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011562, age: 0, parents (58584, 58811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59312 [ fit.: 0.787215, part.: (0.549012, 0.500000, 0.995881, 0.972399, 0.477868, 0.865763, 0.868922, 1.000000, 0.912636, 0.906393, 0.549327, 0.951921, 0.500000, 0.970892, ), spec.: 86, adj.fit.: 0.011577, age: 0, parents (58805, 58528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59313 [ fit.: 0.778464, part.: (0.548766, 0.500000, 0.997419, 0.945013, 0.475976, 0.731755, 0.868960, 1.000000, 0.913064, 0.906560, 0.552372, 0.958615, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011448, age: 0, parents (58895, 58899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59314 [ fit.: 0.779266, part.: (0.548878, 0.500000, 0.989791, 0.953390, 0.475966, 0.731751, 0.868964, 1.000000, 0.913931, 0.906832, 0.555397, 0.964827, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011460, age: 0, parents (58552, 58717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59315 [ fit.: 0.677638, part.: (0.548831, 0.500000, 0.997035, 0.972197, 0.244484, 0.483593, 0.868968, 1.000000, 0.247389, 0.752600, 0.492109, 0.879732, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002151, age: 0, parents (58725, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59316 [ fit.: 0.558956, part.: (0.548802, 0.500000, 0.979021, 0.938920, 0.244484, 0.258593, 0.868913, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.005762, age: 0, parents (58956, 58910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59317 [ fit.: 0.729785, part.: (0.549594, 0.500000, 0.994923, 0.980599, 0.478307, 0.733314, 0.868900, 0.355382, 0.876863, 0.905526, 0.539828, 0.933748, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002317, age: 0, parents (58537, 58573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59318 [ fit.: 0.786708, part.: (0.548851, 0.500000, 0.970394, 0.938938, 0.476025, 0.865706, 0.868917, 1.000000, 0.914134, 0.906853, 0.557228, 0.966858, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58777, 58902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59319 [ fit.: 0.662254, part.: (0.548883, 0.250000, 0.990979, 0.005859, 0.475919, 0.731766, 0.868876, 1.000000, 0.887645, 0.875827, 0.505102, 0.880699, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002102, age: 0, parents (58563, 58720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59320 [ fit.: 0.748224, part.: (0.548785, 0.500000, 0.986692, 0.965458, 0.475821, 0.258593, 0.868892, 1.000000, 0.914792, 0.907062, 0.565003, 0.984036, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002375, age: 0, parents (58577, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59321 [ fit.: 0.780961, part.: (0.548682, 0.500000, 0.987773, 0.974593, 0.477811, 0.865784, 0.868945, 1.000000, 0.912907, 0.906519, 0.550007, 0.953167, 0.500000, 0.887270, ), spec.: 584, adj.fit.: 0.002479, age: 0, parents (58589, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59322 [ fit.: 0.757743, part.: (0.548752, 0.500000, 0.722509, 0.923370, 0.477894, 0.733160, 0.868926, 1.000000, 0.912841, 0.906484, 0.553589, 0.960874, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002406, age: 0, parents (58724, 58886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59323 [ fit.: 0.788452, part.: (0.548880, 0.500000, 0.991678, 0.981184, 0.476039, 0.865730, 0.868948, 1.000000, 0.913333, 0.906645, 0.552015, 0.957735, 0.500000, 0.976140, ), spec.: 584, adj.fit.: 0.002503, age: 0, parents (58500, 58555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59324 [ fit.: 0.787526, part.: (0.548819, 0.500000, 0.995513, 0.927452, 0.476028, 0.865747, 0.868911, 1.000000, 0.913667, 0.906720, 0.556062, 0.966442, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58811, 58606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59325 [ fit.: 0.790306, part.: (0.549047, 0.500000, 0.992103, 0.984881, 0.477777, 0.865751, 0.869000, 1.000000, 0.913372, 0.906618, 0.550717, 0.955021, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58722, 58798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59326 [ fit.: 0.787860, part.: (0.548799, 0.500000, 0.978074, 0.987959, 0.477825, 0.865721, 0.868891, 1.000000, 0.912854, 0.906385, 0.550197, 0.955366, 0.500000, 0.977974, ), spec.: 584, adj.fit.: 0.002501, age: 0, parents (58528, 58564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59327 [ fit.: 0.661213, part.: (0.548905, 0.250000, 0.993993, 0.000000, 0.475909, 0.731779, 0.868992, 1.000000, 0.890725, 0.877062, 0.492999, 0.876621, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002099, age: 0, parents (58580, 58600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59328 [ fit.: 0.707357, part.: (0.548809, 0.500000, 0.994328, 0.974300, 0.482054, 0.733516, 0.869923, 0.000074, 0.912126, 0.906530, 0.547586, 0.933749, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002246, age: 0, parents (58785, 58776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59329 [ fit.: 0.786711, part.: (0.548857, 0.500000, 0.980905, 0.949742, 0.477783, 0.865731, 0.868964, 1.000000, 0.912656, 0.906406, 0.549306, 0.953607, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002497, age: 0, parents (58969, 58957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59330 [ fit.: 0.749525, part.: (0.548904, 0.500000, 0.994064, 0.979098, 0.474487, 0.258593, 0.868952, 1.000000, 0.888119, 0.908844, 0.597240, 0.975043, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002379, age: 0, parents (58985, 58792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59331 [ fit.: 0.762170, part.: (0.549163, 0.500000, 0.992673, 0.971646, 0.477877, 0.864552, 0.868690, 1.000000, 0.913654, 0.906523, 0.576415, 0.986343, 0.500000, 0.562849, ), spec.: 584, adj.fit.: 0.002420, age: 0, parents (58992, 58639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59332 [ fit.: 0.762806, part.: (0.549201, 0.500000, 0.965186, 0.993529, 0.475897, 0.731778, 0.868897, 1.000000, 0.914050, 0.906845, 0.558729, 0.970233, 0.500000, 0.744939, ), spec.: 584, adj.fit.: 0.002422, age: 0, parents (58611, 58527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59333 [ fit.: 0.611765, part.: (0.549517, 0.500000, 0.992150, 0.989348, 0.244484, 0.483593, 0.868968, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.006307, age: 0, parents (58798, 58557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59334 [ fit.: 0.659712, part.: (0.548816, 0.250000, 0.972598, 0.000000, 0.475979, 0.731813, 0.868950, 1.000000, 0.890917, 0.877016, 0.493101, 0.876771, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002094, age: 0, parents (58585, 58580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59335 [ fit.: 0.778791, part.: (0.548853, 0.500000, 0.970024, 0.979680, 0.475934, 0.731732, 0.868918, 1.000000, 0.913048, 0.906555, 0.551814, 0.956509, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002472, age: 0, parents (58814, 58899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59336 [ fit.: 0.754019, part.: (0.549543, 0.500000, 0.993064, 0.977624, 0.478091, 0.867668, 0.868921, 1.000000, 0.910415, 0.872280, 0.507565, 0.905292, 0.500000, 0.625798, ), spec.: 584, adj.fit.: 0.002394, age: 0, parents (58589, 58919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59337 [ fit.: 0.767729, part.: (0.548692, 0.500000, 0.896509, 0.852225, 0.475928, 0.731775, 0.868864, 1.000000, 0.914536, 0.906976, 0.565440, 0.987256, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002437, age: 0, parents (58724, 58527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59338 [ fit.: 0.680838, part.: (0.549499, 0.250000, 0.977728, 0.972038, 0.244484, 0.258593, 0.868985, 1.000000, 0.913717, 0.875861, 0.494108, 0.876714, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007019, age: 0, parents (58501, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59339 [ fit.: 0.611497, part.: (0.549011, 0.250000, 0.996021, 0.006854, 0.476016, 0.865760, 0.868945, 1.000000, 0.912008, 0.894474, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.001941, age: 0, parents (58808, 58802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59340 [ fit.: 0.780025, part.: (0.548943, 0.500000, 0.994539, 0.972171, 0.477712, 0.733138, 0.868889, 1.000000, 0.913197, 0.906492, 0.550780, 0.954491, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002476, age: 0, parents (58884, 58797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59341 [ fit.: 0.646206, part.: (0.548865, 0.500000, 0.991110, 0.915955, 0.480628, 0.735708, 0.868899, 0.369419, 0.913159, 0.906553, 0.514234, 0.789786, 0.500000, 0.012564, ), spec.: 584, adj.fit.: 0.002051, age: 0, parents (58793, 58833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
