solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23791 [ fit.: 0.725415, part.: (0.548961, 0.500000, 0.725172, 0.539896, 0.492713, 0.735480, 0.868970, 1.000000, 0.883959, 0.867592, 0.568015, 0.925051, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003701, age: 0, parents (23470, 23267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23792 [ fit.: 0.697148, part.: (0.556163, 0.703468, 0.715506, 0.543628, 0.521605, 0.899337, 0.868885, 1.000000, 0.863352, 0.860252, 0.483150, 0.873477, 0.871244, 0.000000, ), spec.: 74, adj.fit.: 0.003557, age: 0, parents (22042, 23001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 23793 [ fit.: 0.691436, part.: (0.548651, 0.500000, 0.725106, 0.609430, 0.493356, 0.670790, 0.868983, 1.000000, 0.878052, 0.865824, 0.515316, 0.923995, 0.500000, 0.580607, ), spec.: 74, adj.fit.: 0.003528, age: 0, parents (23000, 23449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23794 [ fit.: 0.701327, part.: (0.548918, 0.500000, 0.712261, 0.689717, 0.484342, 0.733046, 0.868967, 1.000000, 0.923953, 0.876043, 0.524198, 0.903287, 0.500000, 0.553844, ), spec.: 74, adj.fit.: 0.003578, age: 0, parents (23266, 23478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23795 [ fit.: 0.729565, part.: (0.548978, 0.500000, 0.734836, 0.553993, 0.480316, 0.735428, 0.868903, 1.000000, 0.918093, 0.874403, 0.573382, 0.925582, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003722, age: 0, parents (23008, 23494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23796 [ fit.: 0.721499, part.: (0.549014, 0.500000, 0.713100, 0.522569, 0.479960, 0.733103, 0.868962, 1.000000, 0.927751, 0.876446, 0.527882, 0.902195, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003681, age: 0, parents (23023, 23333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23797 [ fit.: 0.725329, part.: (0.548930, 0.500000, 0.725368, 0.537264, 0.484624, 0.665655, 0.868936, 1.000000, 0.916509, 0.874060, 0.610328, 0.922938, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003701, age: 0, parents (23296, 23331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23798 [ fit.: 0.692490, part.: (0.549021, 0.500000, 0.725942, 0.575223, 0.492821, 0.677757, 0.868930, 1.000000, 0.883037, 0.867302, 0.533564, 0.956554, 0.500000, 0.564704, ), spec.: 74, adj.fit.: 0.003533, age: 0, parents (23488, 23488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23799 [ fit.: 0.712198, part.: (0.548998, 0.500000, 0.712985, 0.664977, 0.493269, 0.670764, 0.868916, 1.000000, 0.871281, 0.862956, 0.515022, 0.931805, 0.500000, 0.829793, ), spec.: 74, adj.fit.: 0.003634, age: 0, parents (23301, 23302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23800 [ fit.: 0.661523, part.: (0.548920, 0.500000, 0.725464, 0.615763, 0.494814, 0.740174, 0.870068, 0.000547, 0.881908, 0.867393, 0.561029, 0.955242, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003375, age: 0, parents (23292, 23465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23801 [ fit.: 0.719970, part.: (0.549057, 0.500000, 0.726180, 0.460409, 0.492773, 0.735498, 0.868968, 1.000000, 0.884174, 0.867650, 0.573362, 0.921502, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003673, age: 0, parents (23457, 23264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23802 [ fit.: 0.718143, part.: (0.516555, 0.500000, 0.725970, 0.460402, 0.484895, 0.735570, 0.869316, 1.000000, 0.914717, 0.873800, 0.526259, 0.946512, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003664, age: 0, parents (23331, 23291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23803 [ fit.: 0.716153, part.: (0.548973, 0.500000, 0.725064, 0.447662, 0.492911, 0.739993, 0.868909, 1.000000, 0.873536, 0.863545, 0.515203, 0.950352, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003654, age: 0, parents (23076, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23804 [ fit.: 0.691360, part.: (0.546898, 0.500000, 0.725453, 0.429685, 0.492613, 0.670532, 0.868928, 1.000000, 0.869942, 0.861874, 0.524834, 0.938276, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003527, age: 0, parents (23489, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23805 [ fit.: 0.714256, part.: (0.548512, 0.500000, 0.725436, 0.517347, 0.493218, 0.670798, 0.868971, 1.000000, 0.871229, 0.862929, 0.513514, 0.927633, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003644, age: 0, parents (23484, 23496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23806 [ fit.: 0.727051, part.: (0.548954, 0.500000, 0.725191, 0.569073, 0.492778, 0.735521, 0.868968, 1.000000, 0.883352, 0.867410, 0.558201, 0.929273, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003709, age: 0, parents (23009, 23449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23807 [ fit.: 0.738799, part.: (0.556204, 0.748473, 0.715924, 0.012235, 0.522162, 0.901235, 0.868877, 1.000000, 0.867870, 0.866998, 0.539787, 0.872202, 0.871220, 1.000000, ), spec.: 74, adj.fit.: 0.003769, age: 0, parents (22042, 23031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23808 [ fit.: 0.684191, part.: (0.556090, 0.865766, 0.716541, 0.012312, 0.639592, 0.890945, 0.868910, 1.000000, 0.867449, 0.866964, 0.540511, 0.872336, 0.871550, 0.009699, ), spec.: 74, adj.fit.: 0.003491, age: 0, parents (23002, 23007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23809 [ fit.: 0.686800, part.: (0.556197, 0.703441, 0.716105, 0.534009, 0.640787, 0.757502, 0.868874, 1.000000, 0.863449, 0.860314, 0.483354, 0.873708, 0.757464, 0.000000, ), spec.: 74, adj.fit.: 0.003504, age: 0, parents (22042, 23305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23810 [ fit.: 0.702782, part.: (0.548990, 0.500000, 0.712857, 0.753320, 0.471538, 0.665629, 0.866525, 1.000000, 0.932795, 0.876365, 0.537529, 0.898939, 0.500000, 0.574460, ), spec.: 81, adj.fit.: 0.004392, age: 0, parents (23304, 23490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23811 [ fit.: 0.675778, part.: (0.548672, 0.500000, 0.720580, 0.650649, 0.518741, 0.740077, 0.868948, 0.263370, 0.868945, 0.864944, 0.507621, 0.908345, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004224, age: 0, parents (23032, 23001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23812 [ fit.: 0.723051, part.: (0.548929, 0.500000, 0.713661, 0.643665, 0.493197, 0.670698, 0.868946, 1.000000, 0.871347, 0.862972, 0.515105, 0.934196, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004519, age: 0, parents (23491, 23487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23813 [ fit.: 0.736794, part.: (0.549084, 0.500000, 0.740653, 0.685561, 0.492764, 0.735440, 0.868955, 1.000000, 0.883723, 0.867630, 0.566073, 0.925227, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004605, age: 0, parents (23335, 23479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23814 [ fit.: 0.723729, part.: (0.517091, 0.500000, 0.725443, 0.563013, 0.484317, 0.735412, 0.868984, 1.000000, 0.926579, 0.876043, 0.543702, 0.910154, 0.500000, 0.981470, ), spec.: 83, adj.fit.: 0.019046, age: 0, parents (23469, 23029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23815 [ fit.: 0.729627, part.: (0.548988, 0.500000, 0.724298, 0.654575, 0.493300, 0.735620, 0.868994, 1.000000, 0.878020, 0.865865, 0.516525, 0.928586, 0.500000, 1.000000, ), spec.: 83, adj.fit.: 0.019201, age: 0, parents (23335, 23456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23816 [ fit.: 0.679937, part.: (0.556145, 0.748472, 0.715751, 0.012367, 0.486566, 0.760354, 0.868876, 1.000000, 0.882259, 0.876369, 0.496707, 0.247389, 0.867862, 1.000000, ), spec.: 81, adj.fit.: 0.004250, age: 0, parents (22042, 23457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23817 [ fit.: 0.647751, part.: (0.548580, 0.250000, 0.726007, 0.006073, 0.480390, 0.670860, 0.868957, 1.000000, 0.920973, 0.908908, 0.545946, 0.891816, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004048, age: 0, parents (23031, 23470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23818 [ fit.: 0.723087, part.: (0.548522, 0.500000, 0.723426, 0.547602, 0.493132, 0.739997, 0.868912, 1.000000, 0.872296, 0.863287, 0.519895, 0.946158, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004519, age: 0, parents (23303, 23476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23819 [ fit.: 0.728132, part.: (0.548638, 0.500000, 0.722347, 0.731080, 0.479396, 0.667387, 0.866544, 1.000000, 0.873171, 0.863158, 0.554781, 0.907567, 0.500000, 0.979773, ), spec.: 81, adj.fit.: 0.004551, age: 0, parents (23496, 23467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23820 [ fit.: 0.690332, part.: (0.546636, 0.500000, 0.717362, 0.417826, 0.492769, 0.670537, 0.868930, 1.000000, 0.869090, 0.861727, 0.538657, 0.931118, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.004315, age: 0, parents (23027, 23039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23821 [ fit.: 0.728542, part.: (0.548893, 0.500000, 0.713793, 0.667335, 0.518037, 0.670663, 0.868948, 1.000000, 0.872314, 0.863309, 0.522209, 0.954080, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004553, age: 0, parents (23491, 23489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23822 [ fit.: 0.720124, part.: (0.548939, 0.500000, 0.724951, 0.462156, 0.492714, 0.735497, 0.868928, 1.000000, 0.884175, 0.867663, 0.574615, 0.922090, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004501, age: 0, parents (23264, 23267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23823 [ fit.: 0.725582, part.: (0.548287, 0.500000, 0.723185, 0.549763, 0.492761, 0.735551, 0.868959, 1.000000, 0.883380, 0.867451, 0.561609, 0.927194, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004535, age: 0, parents (23305, 23270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23824 [ fit.: 0.702856, part.: (0.556138, 0.703784, 0.722866, 0.618012, 0.521325, 0.898626, 0.868918, 1.000000, 0.863099, 0.860225, 0.482676, 0.872907, 0.871406, 0.000000, ), spec.: 81, adj.fit.: 0.004393, age: 0, parents (23002, 23266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 23825 [ fit.: 0.726533, part.: (0.548627, 0.500000, 0.725577, 0.567200, 0.493083, 0.735529, 0.868952, 1.000000, 0.879471, 0.866308, 0.526569, 0.960145, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004541, age: 0, parents (23477, 23471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
