solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22311 [ fit.: 0.725260, part.: (0.548965, 0.500000, 0.723802, 0.605343, 0.492775, 0.670573, 0.868936, 1.000000, 0.883976, 0.867572, 0.563901, 0.927796, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001919, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22312 [ fit.: 0.484823, part.: (0.548575, 0.250000, 0.726405, 0.009507, 0.480017, 0.667460, 0.868909, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001283, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22313 [ fit.: 0.716326, part.: (0.548920, 0.500000, 0.713180, 0.540190, 0.493153, 0.670685, 0.868943, 1.000000, 0.871418, 0.863002, 0.517449, 0.941630, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001895, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22314 [ fit.: 0.532404, part.: (0.548874, 0.500000, 0.725449, 0.594738, 0.244484, 0.484534, 0.868928, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 9, adj.fit.: 0.177468, age: 0, parents (21545, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22315 [ fit.: 0.723855, part.: (0.548996, 0.500000, 0.725023, 0.590683, 0.492832, 0.670564, 0.868989, 1.000000, 0.883371, 0.867415, 0.555977, 0.930113, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001915, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22316 [ fit.: 0.718623, part.: (0.548789, 0.500000, 0.725303, 0.585008, 0.493179, 0.670804, 0.868955, 1.000000, 0.871146, 0.862907, 0.511713, 0.922910, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001901, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22317 [ fit.: 0.719861, part.: (0.548558, 0.500000, 0.726490, 0.579064, 0.493189, 0.670815, 0.868923, 1.000000, 0.872224, 0.863248, 0.517781, 0.937765, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001904, age: 0, parents (21544, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22318 [ fit.: 0.718288, part.: (0.548971, 0.500000, 0.725330, 0.583301, 0.473780, 0.628618, 0.866539, 1.000000, 0.888763, 0.867780, 0.571928, 0.901029, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001900, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22319 [ fit.: 0.724700, part.: (0.548854, 0.500000, 0.713243, 0.636825, 0.493091, 0.670639, 0.868955, 1.000000, 0.872331, 0.863308, 0.522643, 0.955914, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001917, age: 0, parents (21681, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22320 [ fit.: 0.719188, part.: (0.548970, 0.500000, 0.717489, 0.462889, 0.492788, 0.735525, 0.868963, 1.000000, 0.884089, 0.867564, 0.561187, 0.929163, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001903, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22321 [ fit.: 0.710225, part.: (0.548526, 0.500000, 0.726170, 0.467115, 0.472087, 0.626403, 0.866520, 1.000000, 0.939052, 0.876573, 0.526991, 0.893707, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001879, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22322 [ fit.: 0.718739, part.: (0.556057, 0.500000, 0.715257, 0.013273, 0.484986, 0.889698, 0.866502, 1.000000, 0.866582, 0.861940, 0.521330, 0.916419, 0.870297, 1.000000, ), spec.: 76, adj.fit.: 0.001901, age: 0, parents (21583, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22323 [ fit.: 0.691556, part.: (0.548625, 0.500000, 0.717986, 0.351332, 0.480066, 0.670781, 0.868941, 1.000000, 0.924671, 0.875663, 0.572832, 0.920889, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001830, age: 0, parents (21546, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22324 [ fit.: 0.598454, part.: (0.548528, 0.250000, 0.725214, 0.012898, 0.480013, 0.667470, 0.868964, 1.000000, 0.922517, 0.924154, 0.481211, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001583, age: 0, parents (21784, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22325 [ fit.: 0.723051, part.: (0.548853, 0.500000, 0.725461, 0.574733, 0.492808, 0.670555, 0.868933, 1.000000, 0.883866, 0.867544, 0.559480, 0.930484, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001913, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22326 [ fit.: 0.714312, part.: (0.548626, 0.500000, 0.726021, 0.458594, 0.493362, 0.740461, 0.868924, 1.000000, 0.877841, 0.865729, 0.510116, 0.910695, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001890, age: 0, parents (21546, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22327 [ fit.: 0.717274, part.: (0.549022, 0.500000, 0.725578, 0.560044, 0.493342, 0.740105, 0.868950, 1.000000, 0.871220, 0.862911, 0.511805, 0.924758, 0.500000, 0.934104, ), spec.: 76, adj.fit.: 0.001898, age: 0, parents (21545, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22328 [ fit.: 0.716349, part.: (0.548980, 0.500000, 0.713172, 0.531334, 0.493260, 0.670791, 0.868942, 1.000000, 0.871639, 0.863083, 0.519467, 0.948219, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001895, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22329 [ fit.: 0.717325, part.: (0.548620, 0.500000, 0.726011, 0.458593, 0.493183, 0.740012, 0.868896, 1.000000, 0.872309, 0.863289, 0.520740, 0.950900, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001898, age: 0, parents (21544, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22330 [ fit.: 0.664415, part.: (0.548526, 0.500000, 0.725733, 0.474041, 0.484669, 0.258593, 0.868962, 1.000000, 0.917267, 0.874501, 0.507180, 0.892336, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001758, age: 0, parents (21546, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22331 [ fit.: 0.707586, part.: (0.548583, 0.500000, 0.726176, 0.479102, 0.484879, 0.646568, 0.868970, 1.000000, 0.868318, 0.861322, 0.508423, 0.913864, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001872, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22332 [ fit.: 0.707568, part.: (0.548531, 0.500000, 0.726599, 0.478803, 0.484816, 0.646558, 0.868930, 1.000000, 0.868289, 0.861329, 0.508465, 0.913628, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001872, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22333 [ fit.: 0.723366, part.: (0.548967, 0.500000, 0.713146, 0.561561, 0.493271, 0.735607, 0.868962, 1.000000, 0.878315, 0.865926, 0.520442, 0.940919, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001914, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22334 [ fit.: 0.573243, part.: (0.548924, 0.250000, 0.713175, 0.000000, 0.484701, 0.633289, 0.868955, 1.000000, 0.903423, 0.881061, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001517, age: 0, parents (21681, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22335 [ fit.: 0.638232, part.: (0.548550, 0.250000, 0.726215, 0.013222, 0.484762, 0.677647, 0.868943, 1.000000, 0.879923, 0.869388, 0.494350, 0.872254, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001688, age: 0, parents (21546, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22336 [ fit.: 0.709775, part.: (0.556127, 0.500000, 0.715455, 0.013341, 0.878000, 0.483593, 0.866478, 1.000000, 0.865787, 0.861772, 0.512008, 0.915188, 0.769107, 1.000000, ), spec.: 76, adj.fit.: 0.001878, age: 0, parents (21583, 21583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 4.)]
solution 22337 [ fit.: 0.717946, part.: (0.548965, 0.500000, 0.713002, 0.637114, 0.493255, 0.735664, 0.868878, 1.000000, 0.878414, 0.865901, 0.519843, 0.938959, 0.500000, 0.851251, ), spec.: 76, adj.fit.: 0.001899, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22338 [ fit.: 0.727870, part.: (0.548634, 0.500000, 0.725520, 0.574053, 0.492741, 0.735518, 0.868903, 1.000000, 0.883868, 0.867573, 0.565146, 0.928219, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001926, age: 0, parents (21545, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22339 [ fit.: 0.728797, part.: (0.548952, 0.500000, 0.725492, 0.584436, 0.492758, 0.735529, 0.868863, 1.000000, 0.884313, 0.867586, 0.570456, 0.924774, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001928, age: 0, parents (21545, 21544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22340 [ fit.: 0.640557, part.: (0.548893, 0.250000, 0.713065, 0.000356, 0.493256, 0.670773, 0.868980, 1.000000, 0.882179, 0.867617, 0.537081, 0.885596, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001695, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22341 [ fit.: 0.711455, part.: (0.549007, 0.500000, 0.713268, 0.642894, 0.493304, 0.670782, 0.868907, 1.000000, 0.871294, 0.862958, 0.514807, 0.932718, 0.500000, 0.840438, ), spec.: 76, adj.fit.: 0.001882, age: 0, parents (21681, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22342 [ fit.: 0.642916, part.: (0.548979, 0.250000, 0.725181, 0.592860, 0.244484, 0.258593, 0.868958, 1.000000, 0.926375, 0.878236, 0.537011, 0.920151, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.005640, age: 0, parents (21545, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22343 [ fit.: 0.706879, part.: (0.548701, 0.500000, 0.726120, 0.503763, 0.493644, 0.740457, 0.868921, 1.000000, 0.876895, 0.865510, 0.513215, 0.910339, 0.500000, 0.848746, ), spec.: 76, adj.fit.: 0.001870, age: 0, parents (21546, 21546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22344 [ fit.: 0.677793, part.: (0.546606, 0.500000, 0.713198, 0.647693, 0.477143, 0.258593, 0.868976, 1.000000, 0.926950, 0.876562, 0.523502, 0.899875, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001793, age: 0, parents (21681, 21784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22345 [ fit.: 0.724232, part.: (0.548905, 0.500000, 0.713025, 0.660767, 0.493198, 0.670705, 0.868908, 1.000000, 0.871276, 0.862972, 0.515580, 0.933917, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001916, age: 0, parents (21681, 21681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
