solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25804 [ fit.: 0.650137, part.: (0.548970, 0.250000, 0.723829, 0.005551, 0.492762, 0.735449, 0.869026, 1.000000, 0.890141, 0.876252, 0.538898, 0.921044, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001413, age: 0, parents (25313, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25805 [ fit.: 0.698433, part.: (0.548689, 0.500000, 0.713006, 0.675417, 0.479883, 0.258593, 0.868921, 1.000000, 0.925752, 0.876008, 0.529163, 0.902625, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001518, age: 0, parents (25354, 25494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25806 [ fit.: 0.735354, part.: (0.548552, 0.500000, 0.720960, 0.679844, 0.492718, 0.735405, 0.868947, 1.000000, 0.884020, 0.867648, 0.576469, 0.920388, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001599, age: 0, parents (25328, 25491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25807 [ fit.: 0.728153, part.: (0.548690, 0.500000, 0.884121, 0.785008, 0.493446, 0.740085, 0.869303, 1.000000, 0.870603, 0.862859, 0.500467, 0.899931, 0.500000, 0.739633, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25332, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25808 [ fit.: 0.713953, part.: (0.548908, 0.500000, 0.716375, 0.706461, 0.472939, 0.670550, 0.866509, 1.000000, 0.916924, 0.873601, 0.525223, 0.936954, 0.500000, 0.760903, ), spec.: 74, adj.fit.: 0.001552, age: 0, parents (25493, 25309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25809 [ fit.: 0.729629, part.: (0.548997, 0.500000, 0.723784, 0.660217, 0.492725, 0.667533, 0.868931, 1.000000, 0.884108, 0.867654, 0.579515, 0.921336, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25313, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25810 [ fit.: 0.723770, part.: (0.548697, 0.500000, 0.712952, 0.534268, 0.484706, 0.735463, 0.868695, 1.000000, 0.882621, 0.873434, 0.566788, 0.925160, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001573, age: 0, parents (25308, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25811 [ fit.: 0.742335, part.: (0.548768, 0.500000, 0.715875, 0.811559, 0.479839, 0.731708, 0.868928, 1.000000, 0.926960, 0.876301, 0.529403, 0.903347, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001614, age: 0, parents (25339, 25313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25812 [ fit.: 0.649527, part.: (0.548963, 0.250000, 0.734949, 0.000000, 0.484697, 0.735474, 0.868883, 1.000000, 0.924641, 0.909590, 0.501427, 0.884758, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001412, age: 0, parents (25303, 25301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25813 [ fit.: 0.733055, part.: (0.548862, 0.500000, 0.734760, 0.613551, 0.480236, 0.733245, 0.868972, 1.000000, 0.916921, 0.874244, 0.562818, 0.929159, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25316, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25814 [ fit.: 0.736540, part.: (0.548667, 0.500000, 0.728277, 0.792403, 0.492897, 0.667508, 0.868953, 1.000000, 0.883079, 0.867623, 0.546629, 0.915523, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25347, 25300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25815 [ fit.: 0.721514, part.: (0.548931, 0.500000, 0.724611, 0.632410, 0.493289, 0.670830, 0.869361, 1.000000, 0.871786, 0.863364, 0.509112, 0.917504, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001569, age: 0, parents (25346, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25816 [ fit.: 0.733254, part.: (0.548890, 0.500000, 0.712285, 0.743351, 0.493210, 0.670582, 0.868926, 1.000000, 0.871967, 0.863268, 0.543870, 0.949204, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25320, 25346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25817 [ fit.: 0.731967, part.: (0.548863, 0.500000, 0.724175, 0.698387, 0.518018, 0.670673, 0.868965, 1.000000, 0.872763, 0.863480, 0.523641, 0.958575, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001591, age: 0, parents (25341, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25818 [ fit.: 0.721210, part.: (0.549051, 0.500000, 0.735165, 0.612840, 0.480067, 0.665662, 0.868919, 1.000000, 0.924709, 0.909043, 0.577511, 0.945055, 0.500000, 0.828920, ), spec.: 74, adj.fit.: 0.001568, age: 0, parents (25303, 25495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25819 [ fit.: 0.716496, part.: (0.548273, 0.500000, 0.725457, 0.613556, 0.493504, 0.735550, 0.868965, 0.864260, 0.876588, 0.865368, 0.515498, 0.923918, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001558, age: 0, parents (25337, 25327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25820 [ fit.: 0.734245, part.: (0.548924, 0.500000, 0.735894, 0.507691, 0.480363, 0.865669, 0.868941, 1.000000, 0.918597, 0.874516, 0.561886, 0.916950, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25349, 25356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25821 [ fit.: 0.727729, part.: (0.548500, 0.500000, 0.723408, 0.639133, 0.492677, 0.667452, 0.868959, 1.000000, 0.883291, 0.867579, 0.578643, 0.918559, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001582, age: 0, parents (25488, 25354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25822 [ fit.: 0.730726, part.: (0.548932, 0.500000, 0.735005, 0.655640, 0.480390, 0.667540, 0.868854, 1.000000, 0.915843, 0.873771, 0.548081, 0.936110, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001589, age: 0, parents (25303, 25488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25823 [ fit.: 0.734342, part.: (0.548559, 0.500000, 0.720970, 0.661849, 0.492686, 0.735392, 0.868979, 1.000000, 0.884168, 0.867683, 0.579206, 0.921302, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25328, 25318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25824 [ fit.: 0.724018, part.: (0.548619, 0.500000, 0.724539, 0.583687, 0.493310, 0.735706, 0.869342, 1.000000, 0.878729, 0.866260, 0.514209, 0.921844, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001574, age: 0, parents (25357, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25825 [ fit.: 0.709928, part.: (0.549035, 0.500000, 0.725556, 0.579126, 0.493076, 0.735415, 0.868959, 1.000000, 0.873479, 0.863623, 0.554521, 0.794332, 0.500000, 0.901874, ), spec.: 74, adj.fit.: 0.001543, age: 0, parents (25317, 25317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25826 [ fit.: 0.582755, part.: (0.548882, 0.250000, 0.735056, 0.013408, 0.492680, 0.735456, 0.868979, 1.000000, 0.881337, 0.890901, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001267, age: 0, parents (25316, 25494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25827 [ fit.: 0.731696, part.: (0.548822, 0.500000, 0.723834, 0.643016, 0.480046, 0.733121, 0.869016, 1.000000, 0.924010, 0.875858, 0.539017, 0.907008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001591, age: 0, parents (25305, 25335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25828 [ fit.: 0.729209, part.: (0.548657, 0.500000, 0.713147, 0.637831, 0.492969, 0.735536, 0.868935, 1.000000, 0.872658, 0.863440, 0.527475, 0.948275, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001585, age: 0, parents (25489, 25349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25829 [ fit.: 0.718048, part.: (0.549033, 0.500000, 0.715455, 0.551509, 0.492663, 0.665638, 0.869052, 1.000000, 0.884690, 0.867848, 0.547314, 0.909477, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001561, age: 0, parents (25494, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25830 [ fit.: 0.731033, part.: (0.548493, 0.500000, 0.723848, 0.641993, 0.479900, 0.731745, 0.868983, 1.000000, 0.924018, 0.875908, 0.534422, 0.905157, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001589, age: 0, parents (25488, 25354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25831 [ fit.: 0.703988, part.: (0.548910, 0.500000, 0.734651, 0.685394, 0.492649, 0.735499, 0.868943, 1.000000, 0.884670, 0.867734, 0.579521, 0.921189, 0.500000, 0.536677, ), spec.: 74, adj.fit.: 0.001530, age: 0, parents (25322, 25300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25832 [ fit.: 0.729624, part.: (0.548712, 0.500000, 0.724100, 0.592970, 0.484850, 0.735495, 0.869281, 1.000000, 0.914604, 0.873772, 0.525446, 0.945500, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25357, 25493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25833 [ fit.: 0.737560, part.: (0.548905, 0.500000, 0.713353, 0.707121, 0.480431, 0.733275, 0.868931, 1.000000, 0.915453, 0.873780, 0.544591, 0.940004, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001603, age: 0, parents (25314, 25493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25834 [ fit.: 0.726375, part.: (0.548908, 0.500000, 0.733894, 0.686194, 0.492696, 0.735435, 0.868973, 1.000000, 0.884313, 0.867798, 0.574850, 0.923226, 0.500000, 0.852955, ), spec.: 74, adj.fit.: 0.001579, age: 0, parents (25300, 25314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25835 [ fit.: 0.705539, part.: (0.549108, 0.500000, 0.734597, 0.662929, 0.480062, 0.733092, 0.868870, 1.000000, 0.924678, 0.909022, 0.580352, 0.945489, 0.500000, 0.489352, ), spec.: 74, adj.fit.: 0.001534, age: 0, parents (25495, 25315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25836 [ fit.: 0.704457, part.: (0.548966, 0.500000, 0.723924, 0.685978, 0.475506, 0.258593, 0.868963, 1.000000, 0.942306, 0.880673, 0.547500, 0.929984, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001531, age: 0, parents (24621, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25837 [ fit.: 0.732899, part.: (0.548992, 0.500000, 0.733772, 0.662345, 0.493358, 0.735426, 0.869046, 1.000000, 0.872878, 0.863372, 0.562128, 0.919275, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001593, age: 0, parents (25498, 25493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25838 [ fit.: 0.731252, part.: (0.548918, 0.500000, 0.712241, 0.647391, 0.484704, 0.735449, 0.868914, 1.000000, 0.879729, 0.866317, 0.529094, 0.964770, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001590, age: 0, parents (25320, 25354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
