Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 173 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 173 Best solution: [solution 86027 [ fit.: 0.793688, part.: (0.862283, 0.500000, 0.859844, 0.984344, 0.505927, 0.861163, 0.954265, 1.000000, 0.947452, 0.875651, 0.528030, 0.938985, 0.500000, ), spec.: 48, adj.fit.: 0.001714, age: 1, parents (85608, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 174 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 174 Best solution: [solution 86027 [ fit.: 0.793118, part.: (0.862190, 0.500000, 0.859852, 0.980746, 0.505730, 0.861160, 0.954026, 1.000000, 0.946797, 0.875672, 0.527340, 0.937019, 0.500000, ), spec.: 48, adj.fit.: 0.001632, age: 2, parents (85608, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 175 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 175 Best solution: [solution 86027 [ fit.: 0.793126, part.: (0.862641, 0.500000, 0.859844, 0.977293, 0.506090, 0.861147, 0.954361, 1.000000, 0.949164, 0.875580, 0.528085, 0.936431, 0.500000, ), spec.: 48, adj.fit.: 0.002833, age: 3, parents (85608, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 176 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 176 Best solution: [solution 86027 [ fit.: 0.793584, part.: (0.862279, 0.500000, 0.859844, 0.982830, 0.506396, 0.861182, 0.954059, 1.000000, 0.948613, 0.875749, 0.527830, 0.937804, 0.500000, ), spec.: 48, adj.fit.: 0.003076, age: 4, parents (85608, 85644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 177 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 177 Best solution: [solution 88644 [ fit.: 0.795080, part.: (0.862357, 0.500000, 0.859848, 0.987268, 0.505337, 0.861148, 0.973180, 1.000000, 0.944877, 0.875614, 0.527535, 0.938877, 0.500000, ), spec.: 48, adj.fit.: 0.001600, age: 0, parents (86027, 88045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 178 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 178 Best solution: [solution 88644 [ fit.: 0.793753, part.: (0.862547, 0.500000, 0.859847, 0.970789, 0.505562, 0.861150, 0.972604, 1.000000, 0.945332, 0.875617, 0.528084, 0.937253, 0.500000, ), spec.: 48, adj.fit.: 0.003528, age: 1, parents (86027, 88045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 179 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 179 Best solution: [solution 88644 [ fit.: 0.793261, part.: (0.862483, 0.500000, 0.859850, 0.964513, 0.505450, 0.861121, 0.971036, 1.000000, 0.948113, 0.875540, 0.526604, 0.937677, 0.500000, ), spec.: 48, adj.fit.: 0.002313, age: 2, parents (86027, 88045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 180 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 180 Best solution: [solution 88644 [ fit.: 0.794044, part.: (0.862209, 0.500000, 0.859842, 0.974667, 0.505011, 0.861102, 0.972247, 1.000000, 0.946979, 0.875595, 0.527557, 0.937359, 0.500000, ), spec.: 48, adj.fit.: 0.002406, age: 3, parents (86027, 88045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 181 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 181 Best solution: [solution 88644 [ fit.: 0.793357, part.: (0.862541, 0.500000, 0.859848, 0.965927, 0.505046, 0.861150, 0.971804, 1.000000, 0.945121, 0.875534, 0.527751, 0.938919, 0.500000, ), spec.: 48, adj.fit.: 0.002854, age: 4, parents (86027, 88045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 182 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 182 Best solution: [solution 91172 [ fit.: 0.794719, part.: (0.862611, 0.500000, 0.859846, 0.989336, 0.505210, 0.861134, 0.971802, 1.000000, 0.939875, 0.875268, 0.526486, 0.939775, 0.500000, ), spec.: 48, adj.fit.: 0.002911, age: 0, parents (88644, 90588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 183 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 183 Best solution: [solution 91746 [ fit.: 0.794756, part.: (0.862182, 0.500000, 0.859921, 0.990928, 0.504225, 0.861088, 0.971182, 1.000000, 0.943864, 0.875784, 0.530655, 0.932000, 0.500000, ), spec.: 48, adj.fit.: 0.002901, age: 0, parents (91172, 91132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 184 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 184 Best solution: [solution 92168 [ fit.: 0.794883, part.: (0.862311, 0.500000, 0.859847, 0.988601, 0.505598, 0.861157, 0.972061, 1.000000, 0.942787, 0.875410, 0.525756, 0.939948, 0.500000, ), spec.: 48, adj.fit.: 0.001929, age: 0, parents (91172, 91545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 185 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 185 Best solution: [solution 92609 [ fit.: 0.793987, part.: (0.862431, 0.500000, 0.859853, 0.978358, 0.505258, 0.861128, 0.972214, 1.000000, 0.939506, 0.875365, 0.526226, 0.941497, 0.500000, ), spec.: 48, adj.fit.: 0.001614, age: 0, parents (92168, 92240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 186 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 186 Best solution: [solution 92609 [ fit.: 0.794400, part.: (0.862546, 0.500000, 0.859849, 0.981324, 0.505464, 0.861145, 0.972011, 1.000000, 0.942944, 0.875372, 0.526421, 0.940119, 0.500000, ), spec.: 48, adj.fit.: 0.002159, age: 1, parents (92168, 92240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 187 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 187 Best solution: [solution 92609 [ fit.: 0.794638, part.: (0.862311, 0.500000, 0.859850, 0.990930, 0.505656, 0.861123, 0.971582, 1.000000, 0.937579, 0.875424, 0.526278, 0.939561, 0.500000, ), spec.: 48, adj.fit.: 0.001924, age: 2, parents (92168, 92240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 188 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 188 Best solution: [solution 92609 [ fit.: 0.795422, part.: (0.862337, 0.500000, 0.859844, 0.994829, 0.506031, 0.861138, 0.972403, 1.000000, 0.941754, 0.875277, 0.525950, 0.940926, 0.500000, ), spec.: 48, adj.fit.: 0.001610, age: 3, parents (92168, 92240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 189 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 189 Best solution: [solution 92609 [ fit.: 0.794384, part.: (0.862568, 0.500000, 0.859854, 0.980960, 0.505436, 0.861139, 0.971061, 1.000000, 0.943875, 0.875392, 0.525975, 0.940736, 0.500000, ), spec.: 48, adj.fit.: 0.003190, age: 4, parents (92168, 92240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 190 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 190 Best solution: [solution 95114 [ fit.: 0.794791, part.: (0.862425, 0.500000, 0.861577, 0.980352, 0.521827, 0.861845, 0.964833, 1.000000, 0.929384, 0.875085, 0.526917, 0.948037, 0.500000, ), spec.: 48, adj.fit.: 0.001751, age: 0, parents (94526, 94683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 191 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 191 Best solution: [solution 95550 [ fit.: 0.786459, part.: (0.862138, 0.500000, 0.861564, 0.961555, 0.505537, 0.861831, 0.964803, 1.000000, 0.878261, 0.871394, 0.522769, 0.934112, 0.500000, ), spec.: 48, adj.fit.: 0.001666, age: 0, parents (95119, 95166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 192 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 192 Best solution: [solution 96064 [ fit.: 0.793040, part.: (0.862159, 0.500000, 0.861574, 0.956869, 0.521810, 0.861883, 0.966039, 1.000000, 0.929050, 0.875133, 0.526555, 0.948448, 0.500000, ), spec.: 48, adj.fit.: 0.001615, age: 0, parents (95114, 95644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 193 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 193 Best solution: [solution 96653 [ fit.: 0.796836, part.: (0.862469, 0.500000, 0.859892, 0.994592, 0.523170, 0.861881, 0.965783, 1.000000, 0.940837, 0.875198, 0.529009, 0.946041, 0.500000, ), spec.: 48, adj.fit.: 0.001915, age: 0, parents (96119, 96242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 194 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 194 Best solution: [solution 97203 [ fit.: 0.787631, part.: (0.862453, 0.500000, 0.861582, 0.942867, 0.510239, 0.861767, 0.964401, 1.000000, 0.894584, 0.873123, 0.524946, 0.943237, 0.500000, ), spec.: 48, adj.fit.: 0.001754, age: 0, parents (96676, 96863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 195 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 97203 [ fit.: 0.789253, part.: (0.862640, 0.500000, 0.861568, 0.963823, 0.509782, 0.861783, 0.965416, 1.000000, 0.893034, 0.873074, 0.524758, 0.944410, 0.500000, ), spec.: 48, adj.fit.: 0.002180, age: 1, parents (96676, 96863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 196 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 98222 [ fit.: 0.788884, part.: (0.862289, 0.500000, 0.858534, 0.982896, 0.502074, 0.861100, 0.950868, 1.000000, 0.892706, 0.873941, 0.523409, 0.947673, 0.500000, ), spec.: 48, adj.fit.: 0.002280, age: 0, parents (97574, 97856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
